W,L/D,theta,R,iso,pso
3.63,0.25,0,2.13,751.87,2672.82
3.63,0.25,0,3.35,307.99,858.47
3.63,0.25,0,4.88,108.8,111.7
3.63,0.25,0,6.4,76.88,59.02
3.63,0.25,0,7.92,61.16,36.54
3.63,0.25,0,9.45,51.92,25.44
3.63,0.25,0,2.13,716.64,3948.22
3.63,0.25,0,3.35,305.78,693.89
3.63,0.25,0,4.88,109.01,170.78
3.63,0.25,0,6.4,46.33,44.88
3.63,0.25,0,7.92,61.02,40.2
3.63,0.25,0,9.45,48.13,25.37
3.63,0.25,22.5,2.13,184.02,615.43
3.63,0.25,22.5,3.35,138.79,338.88
3.63,0.25,22.5,4.88,98.53,108.39
3.63,0.25,22.5,6.4,75.15,66.4
3.63,0.25,22.5,7.92,56.47,36.47
3.63,0.25,22.5,9.45,47.78,25.23
3.63,0.25,22.5,2.13,217.32,1003.19
3.63,0.25,22.5,3.35,124.31,321.71
3.63,0.25,22.5,4.88,95.63,112.66
3.63,0.25,22.5,6.4,67.36,45.02
3.63,0.25,22.5,7.92,56.74,36.82
3.63,0.25,22.5,9.45,45.78,25.58
3.63,0.25,45,2.13,123.83,303.02
3.63,0.25,45,3.35,109.01,129.83
3.63,0.25,45,4.88,107.77,55.92
3.63,0.25,45,6.4,79.84,40.4
3.63,0.25,45,7.92,63.91,26.61
3.63,0.25,45,9.45,57.5,22.41
3.63,0.25,45,2.13,125.42,281.31
3.63,0.25,45,3.35,116.31,115.63
3.63,0.25,45,4.88,102.11,64.47
3.63,0.25,45,6.4,76.6,36.96
3.63,0.25,45,7.92,63.36,26.96
3.63,0.25,45,9.45,52.68,20.27
3.63,0.25,45,2.13,121.62,278.2
3.63,0.25,45,3.35,122.24,133.9
3.63,0.25,45,4.88,102.8,57.36
3.63,0.25,45,6.4,78.26,38.75
3.63,0.25,45,7.92,62.33,26.27
3.63,0.25,45,9.45,56.19,24.13
3.63,0.25,67.5,2.13,128.38,189.26
3.63,0.25,67.5,3.35,103.42,136.24
3.63,0.25,67.5,4.88,82.05,59.43
3.63,0.25,67.5,6.4,71.64,45.37
3.63,0.25,67.5,7.92,59.85,29.23
3.63,0.25,67.5,9.45,54.19,24.34
3.63,0.25,67.5,2.13,133,191.67
3.63,0.25,67.5,3.35,105.15,124.38
3.63,0.25,67.5,4.88,84.81,71.15
3.63,0.25,67.5,6.4,66.47,42.61
3.63,0.25,67.5,7.92,58.33,30.06
3.63,0.25,67.5,9.45,50.54,22.48
3.63,0.25,90,2.13,120.93,202.84
3.63,0.25,90,3.35,85.63,70.46
3.63,0.25,90,4.88,83.43,35.58
3.63,0.25,90,6.4,67.29,39.99
3.63,0.25,90,7.92,56.67,28.41
3.63,0.25,90,9.45,53.3,23.92
3.63,0.25,90,2.13,134.31,335.09
3.63,0.25,90,3.35,87.84,73.22
3.63,0.25,90,4.88,74.12,37.58
3.63,0.25,90,6.4,62.95,33.99
3.63,0.25,90,7.92,55.36,27.23
3.63,0.25,90,9.45,47.44,21.51
3.63,0.25,90,2.13,143,315.57
3.63,0.25,90,3.35,90.67,76.6
3.63,0.25,90,4.88,79.63,38.06
3.63,0.25,90,6.4,57.5,21.65
3.63,0.25,90,7.92,57.02,26.61
3.63,0.25,90,9.45,49.92,20.55
3.63,0.25,90,2.13,110.52,239.94
3.63,0.25,90,3.35,94.8,83.15
3.63,0.25,90,4.88,88.12,37.71
3.63,0.25,90,6.4,73.29,42.33
3.63,0.25,90,7.92,57.78,28.2
3.63,0.25,90,9.45,53.64,23.86
3.63,0.25,112.5,2.13,135.83,178.09
3.63,0.25,112.5,3.35,108.45,129.21
3.63,0.25,112.5,4.88,85.22,72.19
3.63,0.25,112.5,6.4,64.74,42.89
3.63,0.25,112.5,7.92,58.26,29.99
3.63,0.25,112.5,9.45,50.81,23.1
3.63,0.25,112.5,2.13,128.17,184.16
3.63,0.25,112.5,3.35,110.04,133.83
3.63,0.25,112.5,4.88,75.5,61.36
3.63,0.25,112.5,6.4,65.36,44.82
3.63,0.25,112.5,7.92,55.85,28.27
3.63,0.25,112.5,9.45,51.09,22.13
3.63,0.25,135,2.13,159.96,338.12
3.63,0.25,135,3.35,99.01,129.83
3.63,0.25,135,4.88,100.8,56.88
3.63,0.25,135,6.4,75.98,36.89
3.63,0.25,135,7.92,62.33,26.54
3.63,0.25,135,9.45,55.02,19.58
3.63,0.25,135,2.13,133.83,280.82
3.63,0.25,135,3.35,142.38,131.35
3.63,0.25,135,4.88,97.29,56.12
3.63,0.25,135,6.4,81.84,42.33
3.63,0.25,135,7.92,64.81,27.17
3.63,0.25,135,9.45,55.57,21.44
3.63,0.25,135,2.13,146.86,291.99
3.63,0.25,135,3.35,121.69,118.25
3.63,0.25,135,4.88,99.49,65.84
3.63,0.25,135,6.4,59.29,30.06
3.63,0.25,135,7.92,61.98,25.65
3.63,0.25,135,9.45,51.3,19.86
3.63,0.25,157.5,2.13,248.97,1014.56
3.63,0.25,157.5,3.35,150.03,319.5
3.63,0.25,157.5,4.88,93.63,108.25
3.63,0.25,157.5,6.4,73.7,55.78
3.63,0.25,157.5,7.92,57.3,34.2
3.63,0.25,157.5,9.45,47.3,24.68
3.63,0.25,157.5,2.13,216.01,975.4
3.63,0.25,157.5,3.35,147.07,372.59
3.63,0.25,157.5,4.88,91.91,96.04
3.63,0.25,157.5,6.4,73.98,63.43
3.63,0.25,157.5,7.92,56.47,36.4
3.63,0.25,157.5,9.45,45.16,24.41
3.63,0.25,180,2.13,883.98,3158.35
3.63,0.25,180,3.35,243.04,310.68
3.63,0.25,180,4.88,120.73,160.99
3.63,0.25,180,6.4,81.84,72.53
3.63,0.25,180,7.92,59.64,32.54
3.63,0.25,180,9.45,49.37,22.75
3.63,0.25,180,2.13,527.04,1973
3.63,0.25,180,3.35,231.8,1041.25
3.63,0.25,180,4.88,133,87.91
3.63,0.25,180,6.4,91.49,46.19
3.63,0.25,180,7.92,64.67,12.89
3.63,0.25,180,9.45,55.16,25.37
3.63,0.5,0,3.35,222.63,595.71
3.63,0.5,0,4.88,107.83,117
3.63,0.5,0,6.4,74.67,68.53
3.63,0.5,0,7.92,50.88,33.99
3.63,0.5,0,9.45,45.85,24.82
3.63,0.5,45,2.13,189.33,378.11
3.63,0.5,45,3.35,139.21,159.82
3.63,0.5,45,4.88,110.87,83.5
3.63,0.5,45,6.4,85.56,57.02
3.63,0.5,45,7.92,68.6,36.27
3.63,0.5,45,9.45,59.09,28.13
3.63,0.5,90,2.13,146.24,402.86
3.63,0.5,90,3.35,100.73,138.38
3.63,0.5,90,4.88,62.67,44.54
3.63,0.5,90,6.4,67.43,40.75
3.63,0.5,90,7.92,50.12,25.58
3.63,0.5,90,9.45,47.5,24.06
3.63,0.5,90,2.13,249.66,586.68
3.63,0.5,90,3.35,97.22,106.52
3.63,0.5,90,4.88,81.29,51.09
3.63,0.5,90,6.4,64.95,27.37
3.63,0.5,90,7.92,57.16,20.96
3.63,0.5,90,9.45,47.37,17.24
3.63,0.5,90,2.13,326.6,572.33
3.63,0.5,90,3.35,191.88,122.73
3.63,0.5,90,4.88,172.78,45.23
3.63,0.5,90,6.4,138.31,30.75
3.63,0.5,90,7.92,117.83,21.24
3.63,0.5,90,9.45,96.73,17.24
3.63,0.5,135,2.13,175.2,471.39
3.63,0.5,135,3.35,134.03,152.72
3.63,0.5,135,4.88,106.87,83.36
3.63,0.5,135,6.4,78.53,48.13
3.63,0.5,135,7.92,64.26,34.2
3.63,0.5,135,9.45,54.54,25.58
3.63,0.5,180,2.13,181.26,468.91
3.63,0.5,180,3.35,40.89,63.43
3.63,0.5,180,4.88,39.64,24.48
3.63,0.5,180,6.4,43.44,16.96
3.63,0.5,180,7.92,28.34,9.03
3.63,0.5,180,9.45,37.51,10.34
3.63,0.5,180,2.13,1028.77,1038.42
3.63,0.5,180,3.35,345.29,233.18
3.63,0.5,180,4.88,174.78,129.14
3.63,0.5,180,6.4,141.07,25.1
3.63,0.5,180,7.92,110.04,25.1
3.63,0.5,180,9.45,127.48,23.03
3.63,1,0,2.13,404.17,2302.37
3.63,1,0,3.35,180.44,333.64
3.63,1,0,4.88,93.84,54.47
3.63,1,0,6.4,86.12,34.96
3.63,1,0,7.92,64.67,19.72
3.63,1,0,9.45,58.05,15.86
3.63,1,0,3.35,210.77,424.3
3.63,1,0,4.88,99.28,90.53
3.63,1,0,6.4,81.08,48.06
3.63,1,0,7.92,62.6,23.58
3.63,1,0,9.45,55.5,16.06
3.63,1,0,2.13,416.31,1953.08
3.63,1,0,3.35,232.49,508.01
3.63,1,0,4.88,98.46,93.22
3.63,1,0,6.4,75.57,34.06
3.63,1,0,7.92,64.12,25.17
3.63,1,0,9.45,56.12,16.13
3.63,1,0,2.13,263.66,1732.1
3.63,1,0,3.35,210.98,440.23
3.63,1,0,4.88,100.66,111.35
3.63,1,0,6.4,70.53,44.2
3.63,1,0,7.92,64.53,26.27
3.63,1,0,9.45,52.68,16.75
3.63,1,0,2.13,484.49,1968.87
3.63,1,0,3.35,194.78,428.72
3.63,1,0,4.88,122.24,98.46
3.63,1,0,6.4,80.05,48.4
3.63,1,0,7.92,67.09,25.03
3.63,1,0,9.45,57.23,16.82
3.63,1,22.5,2.13,102.04,345.29
3.63,1,22.5,3.35,107.49,200.71
3.63,1,22.5,4.88,99.35,67.15
3.63,1,22.5,6.4,47.92,22.27
3.63,1,22.5,7.92,70.6,22.68
3.63,1,22.5,9.45,57.57,15.86
3.63,1,22.5,2.13,141.48,580.54
3.63,1,22.5,3.35,103.21,208.5
3.63,1,22.5,4.88,98.04,85.91
3.63,1,22.5,6.4,81.7,44.26
3.63,1,22.5,7.92,64.47,26.06
3.63,1,22.5,9.45,56.47,17.17
3.63,1,22.5,2.13,103.49,493.04
3.63,1,22.5,3.35,106.18,178.3
3.63,1,22.5,4.88,96.25,79.22
3.63,1,22.5,6.4,65.91,33.51
3.63,1,22.5,7.92,65.57,25.37
3.63,1,22.5,9.45,52.68,16.06
3.63,1,45,2.13,189.61,422.17
3.63,1,45,3.35,149.41,188.43
3.63,1,45,4.88,88.94,75.15
3.63,1,45,6.4,74.33,60.88
3.63,1,45,7.92,71.08,37.37
3.63,1,45,9.45,59.36,27.65
3.63,1,45,2.13,154.65,551.86
3.63,1,45,3.35,137.41,173.89
3.63,1,45,4.88,117.49,99.42
3.63,1,45,6.4,84.25,54.19
3.63,1,45,7.92,67.57,36.75
3.63,1,45,9.45,55.99,25.58
3.63,1,45,2.13,183.54,446.99
3.63,1,45,3.35,146.44,171.47
3.63,1,45,4.88,120.66,100.59
3.63,1,45,6.4,90.39,63.5
3.63,1,45,7.92,71.57,41.02
3.63,1,45,9.45,55.78,27.72
3.63,1,67.5,2.13,165.34,329.43
3.63,1,67.5,3.35,125.07,131.28
3.63,1,67.5,4.88,90.87,57.02
3.63,1,67.5,6.4,50.26,46.88
3.63,1,67.5,7.92,64.88,30.13
3.63,1,67.5,9.45,52.68,22.06
3.63,1,67.5,2.13,167.54,677
3.63,1,67.5,3.35,111.01,133.76
3.63,1,67.5,4.88,101.9,68.67
3.63,1,67.5,6.4,75.08,44.13
3.63,1,67.5,7.92,62.4,30.68
3.63,1,67.5,9.45,50.88,23.37
3.63,1,67.5,2.13,168.44,649.14
3.63,1,67.5,3.35,119.07,130.86
3.63,1,67.5,4.88,92.53,61.98
3.63,1,67.5,6.4,67.09,37.65
3.63,1,67.5,7.92,59.78,29.72
3.63,1,67.5,9.45,49.09,21.86
3.63,1,90,2.13,221.11,625.56
3.63,1,90,3.35,126.73,145.41
3.63,1,90,4.88,95.01,65.22
3.63,1,90,6.4,64.12,34.13
3.63,1,90,7.92,53.5,23.58
3.63,1,90,9.45,45.92,17.44
3.63,1,90,2.13,186.78,551.17
3.63,1,90,3.35,96.73,128.45
3.63,1,90,4.88,75.08,56.26
3.63,1,90,6.4,59.36,31.16
3.63,1,90,7.92,50.95,21.03
3.63,1,90,9.45,47.02,16.62
3.63,1,90,2.13,231.32,568.54
3.63,1,90,3.35,128.52,158.23
3.63,1,90,4.88,78.88,59.85
3.63,1,90,6.4,77.15,42.61
3.63,1,90,7.92,54.95,23.92
3.63,1,90,9.45,52.19,20.06
3.63,1,90,2.13,205.26,543.24
3.63,1,90,3.35,118.18,173.33
3.63,1,90,4.88,77.98,59.16
3.63,1,90,6.4,74.95,44.33
3.63,1,90,7.92,56.61,24.61
3.63,1,90,9.45,49.64,18.75
3.63,1,90,2.13,652.93,1589.31
3.63,1,90,3.35,124.24,230.97
3.63,1,90,4.88,85.56,66.47
3.63,1,90,6.4,65.43,36.61
3.63,1,90,7.92,55.23,24.34
3.63,1,90,9.45,52.4,18.13
3.63,1,90,2.13,194.91,547.65
3.63,1,90,3.35,105.28,143.34
3.63,1,90,4.88,86.18,64.95
3.63,1,90,6.4,69.15,38.61
3.63,1,90,7.92,57.71,25.03
3.63,1,90,9.45,46.82,17.44
3.63,1,90,2.13,213.05,618.87
3.63,1,90,3.35,108.04,166.3
3.63,1,90,4.88,85.15,58.12
3.63,1,90,6.4,69.09,41.3
3.63,1,90,7.92,57.02,24.89
3.63,1,90,9.45,50.47,19.79
3.63,1,90,2.13,197.67,523.66
3.63,1,90,3.35,109.08,148.1
3.63,1,90,4.88,86.81,65.09
3.63,1,90,6.4,69.43,34.47
3.63,1,90,7.92,63.43,26.89
3.63,1,90,9.45,50.26,18.41
3.63,1,112.5,2.13,239.87,432.58
3.63,1,112.5,3.35,131,138.24
3.63,1,112.5,4.88,81.63,79.77
3.63,1,112.5,6.4,102.18,56.61
3.63,1,112.5,7.92,59.92,30.13
3.63,1,112.5,9.45,57.98,25.23
3.63,1,112.5,2.13,155.27,445.26
3.63,1,112.5,3.35,124.52,137.41
3.63,1,112.5,4.88,83.63,77.08
3.63,1,112.5,6.4,68.33,53.3
3.63,1,112.5,7.92,59.09,28.48
3.63,1,112.5,9.45,53.3,25.23
3.63,1,112.5,2.13,155.2,340.12
3.63,1,112.5,3.35,119.9,156.17
3.63,1,112.5,4.88,95.7,72.6
3.63,1,112.5,6.4,75.64,50.12
3.63,1,112.5,7.92,60.95,31.1
3.63,1,112.5,9.45,53.23,25.65
3.63,1,135,2.13,152.31,409.27
3.63,1,135,3.35,128.73,164.16
3.63,1,135,4.88,98.46,82.12
3.63,1,135,6.4,76.67,46.95
3.63,1,135,7.92,66.26,33.58
3.63,1,135,9.45,55.78,25.23
3.63,1,135,2.13,190.02,513.45
3.63,1,135,3.35,127.97,189.61
3.63,1,135,4.88,93.49,91.15
3.63,1,135,6.4,80.67,53.64
3.63,1,135,7.92,62.81,31.03
