W,L/D,theta,R,pso
3.63,0.25,0,2.13,2672.82
3.63,0.25,0,3.35,858.47
3.63,0.25,0,4.88,111.7
3.63,0.25,0,6.4,59.02
3.63,0.25,0,7.92,36.54
3.63,0.25,0,9.45,25.44
3.63,0.25,0,2.13,3948.22
3.63,0.25,0,3.35,693.89
3.63,0.25,0,4.88,170.78
3.63,0.25,0,6.4,44.88
3.63,0.25,0,7.92,40.2
3.63,0.25,0,9.45,25.37
3.63,0.25,22.5,2.13,615.43
3.63,0.25,22.5,3.35,338.88
3.63,0.25,22.5,4.88,108.39
3.63,0.25,22.5,6.4,66.4
3.63,0.25,22.5,7.92,36.47
3.63,0.25,22.5,9.45,25.23
3.63,0.25,22.5,2.13,1003.19
3.63,0.25,22.5,3.35,321.71
3.63,0.25,22.5,4.88,112.66
3.63,0.25,22.5,6.4,45.02
3.63,0.25,22.5,7.92,36.82
3.63,0.25,22.5,9.45,25.58
3.63,0.25,45,2.13,303.02
3.63,0.25,45,3.35,129.83
3.63,0.25,45,4.88,55.92
3.63,0.25,45,6.4,40.4
3.63,0.25,45,7.92,26.61
3.63,0.25,45,9.45,22.41
3.63,0.25,45,2.13,281.31
3.63,0.25,45,3.35,115.63
3.63,0.25,45,4.88,64.47
3.63,0.25,45,6.4,36.96
3.63,0.25,45,7.92,26.96
3.63,0.25,45,9.45,20.27
3.63,0.25,45,2.13,278.2
3.63,0.25,45,3.35,133.9
3.63,0.25,45,4.88,57.36
3.63,0.25,45,6.4,38.75
3.63,0.25,45,7.92,26.27
3.63,0.25,45,9.45,24.13
3.63,0.25,67.5,2.13,189.26
3.63,0.25,67.5,3.35,136.24
3.63,0.25,67.5,4.88,59.43
3.63,0.25,67.5,6.4,45.37
3.63,0.25,67.5,7.92,29.23
3.63,0.25,67.5,9.45,24.34
3.63,0.25,67.5,2.13,191.67
3.63,0.25,67.5,3.35,124.38
3.63,0.25,67.5,4.88,71.15
3.63,0.25,67.5,6.4,42.61
3.63,0.25,67.5,7.92,30.06
3.63,0.25,67.5,9.45,22.48
3.63,0.25,90,2.13,202.84
3.63,0.25,90,3.35,70.46
3.63,0.25,90,4.88,35.58
3.63,0.25,90,6.4,39.99
3.63,0.25,90,7.92,28.41
3.63,0.25,90,9.45,23.92
3.63,0.25,90,2.13,335.09
3.63,0.25,90,3.35,73.22
3.63,0.25,90,4.88,37.58
3.63,0.25,90,6.4,33.99
3.63,0.25,90,7.92,27.23
3.63,0.25,90,9.45,21.51
3.63,0.25,90,2.13,315.57
3.63,0.25,90,3.35,76.6
3.63,0.25,90,4.88,38.06
3.63,0.25,90,6.4,21.65
3.63,0.25,90,7.92,26.61
3.63,0.25,90,9.45,20.55
3.63,0.25,90,2.13,239.94
3.63,0.25,90,3.35,83.15
3.63,0.25,90,4.88,37.71
3.63,0.25,90,6.4,42.33
3.63,0.25,90,7.92,28.2
3.63,0.25,90,9.45,23.86
3.63,0.25,112.5,2.13,178.09
3.63,0.25,112.5,3.35,129.21
3.63,0.25,112.5,4.88,72.19
3.63,0.25,112.5,6.4,42.89
3.63,0.25,112.5,7.92,29.99
3.63,0.25,112.5,9.45,23.1
3.63,0.25,112.5,2.13,184.16
3.63,0.25,112.5,3.35,133.83
3.63,0.25,112.5,4.88,61.36
3.63,0.25,112.5,6.4,44.82
3.63,0.25,112.5,7.92,28.27
3.63,0.25,112.5,9.45,22.13
3.63,0.25,135,2.13,338.12
3.63,0.25,135,3.35,129.83
3.63,0.25,135,4.88,56.88
3.63,0.25,135,6.4,36.89
3.63,0.25,135,7.92,26.54
3.63,0.25,135,9.45,19.58
3.63,0.25,135,2.13,280.82
3.63,0.25,135,3.35,131.35
3.63,0.25,135,4.88,56.12
3.63,0.25,135,6.4,42.33
3.63,0.25,135,7.92,27.17
3.63,0.25,135,9.45,21.44
3.63,0.25,135,2.13,291.99
3.63,0.25,135,3.35,118.25
3.63,0.25,135,4.88,65.84
3.63,0.25,135,6.4,30.06
3.63,0.25,135,7.92,25.65
3.63,0.25,135,9.45,19.86
3.63,0.25,157.5,2.13,1014.56
3.63,0.25,157.5,3.35,319.5
3.63,0.25,157.5,4.88,108.25
3.63,0.25,157.5,6.4,55.78
3.63,0.25,157.5,7.92,34.2
3.63,0.25,157.5,9.45,24.68
3.63,0.25,157.5,2.13,975.4
3.63,0.25,157.5,3.35,372.59
3.63,0.25,157.5,4.88,96.04
3.63,0.25,157.5,6.4,63.43
3.63,0.25,157.5,7.92,36.4
3.63,0.25,157.5,9.45,24.41
3.63,0.25,180,2.13,3158.35
3.63,0.25,180,3.35,310.68
3.63,0.25,180,4.88,160.99
3.63,0.25,180,6.4,72.53
3.63,0.25,180,7.92,32.54
3.63,0.25,180,9.45,22.75
3.63,0.25,180,2.13,1973
3.63,0.25,180,3.35,1041.25
3.63,0.25,180,4.88,87.91
3.63,0.25,180,6.4,46.19
3.63,0.25,180,7.92,12.89
3.63,0.25,180,9.45,25.37
3.63,0.5,0,3.35,595.71
3.63,0.5,0,4.88,117
3.63,0.5,0,6.4,68.53
3.63,0.5,0,7.92,33.99
3.63,0.5,0,9.45,24.82
3.63,0.5,45,2.13,378.11
3.63,0.5,45,3.35,159.82
3.63,0.5,45,4.88,83.5
3.63,0.5,45,6.4,57.02
3.63,0.5,45,7.92,36.27
3.63,0.5,45,9.45,28.13
3.63,0.5,90,2.13,402.86
3.63,0.5,90,3.35,138.38
3.63,0.5,90,4.88,44.54
3.63,0.5,90,6.4,40.75
3.63,0.5,90,7.92,25.58
3.63,0.5,90,9.45,24.06
3.63,0.5,90,2.13,586.68
3.63,0.5,90,3.35,106.52
3.63,0.5,90,4.88,51.09
3.63,0.5,90,6.4,27.37
3.63,0.5,90,7.92,20.96
3.63,0.5,90,9.45,17.24
3.63,0.5,90,2.13,572.33
3.63,0.5,90,3.35,122.73
3.63,0.5,90,4.88,45.23
3.63,0.5,90,6.4,30.75
3.63,0.5,90,7.92,21.24
3.63,0.5,90,9.45,17.24
3.63,0.5,135,2.13,471.39
3.63,0.5,135,3.35,152.72
3.63,0.5,135,4.88,83.36
3.63,0.5,135,6.4,48.13
3.63,0.5,135,7.92,34.2
3.63,0.5,135,9.45,25.58
3.63,0.5,180,2.13,468.91
3.63,0.5,180,3.35,63.43
3.63,0.5,180,4.88,24.48
3.63,0.5,180,6.4,16.96
3.63,0.5,180,7.92,9.03
3.63,0.5,180,9.45,10.34
3.63,0.5,180,2.13,1038.42
3.63,0.5,180,3.35,233.18
3.63,0.5,180,4.88,129.14
3.63,0.5,180,6.4,25.1
3.63,0.5,180,7.92,25.1
3.63,0.5,180,9.45,23.03
3.63,1,0,2.13,2302.37
3.63,1,0,3.35,333.64
3.63,1,0,4.88,54.47
3.63,1,0,6.4,34.96
3.63,1,0,7.92,19.72
3.63,1,0,9.45,15.86
3.63,1,0,3.35,424.3
3.63,1,0,4.88,90.53
3.63,1,0,6.4,48.06
3.63,1,0,7.92,23.58
3.63,1,0,9.45,16.06
3.63,1,0,2.13,1953.08
3.63,1,0,3.35,508.01
3.63,1,0,4.88,93.22
3.63,1,0,6.4,34.06
3.63,1,0,7.92,25.17
3.63,1,0,9.45,16.13
3.63,1,0,2.13,1732.1
3.63,1,0,3.35,440.23
3.63,1,0,4.88,111.35
3.63,1,0,6.4,44.2
3.63,1,0,7.92,26.27
3.63,1,0,9.45,16.75
3.63,1,0,2.13,1968.87
3.63,1,0,3.35,428.72
3.63,1,0,4.88,98.46
3.63,1,0,6.4,48.4
3.63,1,0,7.92,25.03
3.63,1,0,9.45,16.82
3.63,1,22.5,2.13,345.29
3.63,1,22.5,3.35,200.71
3.63,1,22.5,4.88,67.15
3.63,1,22.5,6.4,22.27
3.63,1,22.5,7.92,22.68
3.63,1,22.5,9.45,15.86
3.63,1,22.5,2.13,580.54
3.63,1,22.5,3.35,208.5
3.63,1,22.5,4.88,85.91
3.63,1,22.5,6.4,44.26
3.63,1,22.5,7.92,26.06
3.63,1,22.5,9.45,17.17
3.63,1,22.5,2.13,493.04
3.63,1,22.5,3.35,178.3
3.63,1,22.5,4.88,79.22
3.63,1,22.5,6.4,33.51
3.63,1,22.5,7.92,25.37
3.63,1,22.5,9.45,16.06
3.63,1,45,2.13,422.17
3.63,1,45,3.35,188.43
3.63,1,45,4.88,75.15
3.63,1,45,6.4,60.88
3.63,1,45,7.92,37.37
3.63,1,45,9.45,27.65
3.63,1,45,2.13,551.86
3.63,1,45,3.35,173.89
3.63,1,45,4.88,99.42
3.63,1,45,6.4,54.19
3.63,1,45,7.92,36.75
3.63,1,45,9.45,25.58
3.63,1,45,2.13,446.99
3.63,1,45,3.35,171.47
3.63,1,45,4.88,100.59
3.63,1,45,6.4,63.5
3.63,1,45,7.92,41.02
3.63,1,45,9.45,27.72
3.63,1,67.5,2.13,329.43
3.63,1,67.5,3.35,131.28
3.63,1,67.5,4.88,57.02
3.63,1,67.5,6.4,46.88
3.63,1,67.5,7.92,30.13
3.63,1,67.5,9.45,22.06
3.63,1,67.5,2.13,677
3.63,1,67.5,3.35,133.76
3.63,1,67.5,4.88,68.67
3.63,1,67.5,6.4,44.13
3.63,1,67.5,7.92,30.68
3.63,1,67.5,9.45,23.37
3.63,1,67.5,2.13,649.14
3.63,1,67.5,3.35,130.86
3.63,1,67.5,4.88,61.98
3.63,1,67.5,6.4,37.65
3.63,1,67.5,7.92,29.72
3.63,1,67.5,9.45,21.86
3.63,1,90,2.13,625.56
3.63,1,90,3.35,145.41
3.63,1,90,4.88,65.22
3.63,1,90,6.4,34.13
3.63,1,90,7.92,23.58
3.63,1,90,9.45,17.44
3.63,1,90,2.13,551.17
3.63,1,90,3.35,128.45
3.63,1,90,4.88,56.26
3.63,1,90,6.4,31.16
3.63,1,90,7.92,21.03
3.63,1,90,9.45,16.62
3.63,1,90,2.13,568.54
3.63,1,90,3.35,158.23
3.63,1,90,4.88,59.85
3.63,1,90,6.4,42.61
3.63,1,90,7.92,23.92
3.63,1,90,9.45,20.06
3.63,1,90,2.13,543.24
3.63,1,90,3.35,173.33
3.63,1,90,4.88,59.16
3.63,1,90,6.4,44.33
3.63,1,90,7.92,24.61
3.63,1,90,9.45,18.75
3.63,1,90,2.13,1589.31
3.63,1,90,3.35,230.97
3.63,1,90,4.88,66.47
3.63,1,90,6.4,36.61
3.63,1,90,7.92,24.34
3.63,1,90,9.45,18.13
3.63,1,90,2.13,547.65
3.63,1,90,3.35,143.34
3.63,1,90,4.88,64.95
3.63,1,90,6.4,38.61
3.63,1,90,7.92,25.03
3.63,1,90,9.45,17.44
3.63,1,90,2.13,618.87
3.63,1,90,3.35,166.3
3.63,1,90,4.88,58.12
3.63,1,90,6.4,41.3
3.63,1,90,7.92,24.89
3.63,1,90,9.45,19.79
3.63,1,90,2.13,523.66
3.63,1,90,3.35,148.1
3.63,1,90,4.88,65.09
3.63,1,90,6.4,34.47
3.63,1,90,7.92,26.89
3.63,1,90,9.45,18.41
3.63,1,112.5,2.13,432.58
3.63,1,112.5,3.35,138.24
3.63,1,112.5,4.88,79.77
3.63,1,112.5,6.4,56.61
3.63,1,112.5,7.92,30.13
3.63,1,112.5,9.45,25.23
3.63,1,112.5,2.13,445.26
3.63,1,112.5,3.35,137.41
3.63,1,112.5,4.88,77.08
3.63,1,112.5,6.4,53.3
3.63,1,112.5,7.92,28.48
3.63,1,112.5,9.45,25.23
3.63,1,112.5,2.13,340.12
3.63,1,112.5,3.35,156.17
3.63,1,112.5,4.88,72.6
3.63,1,112.5,6.4,50.12
3.63,1,112.5,7.92,31.1
3.63,1,112.5,9.45,25.65
3.63,1,135,2.13,409.27
3.63,1,135,3.35,164.16
3.63,1,135,4.88,82.12
3.63,1,135,6.4,46.95
3.63,1,135,7.92,33.58
3.63,1,135,9.45,25.23
3.63,1,135,2.13,513.45
3.63,1,135,3.35,189.61
3.63,1,135,4.88,91.15
3.63,1,135,6.4,53.64
3.63,1,135,7.92,31.03
3.63,1,135,9.45,25.1
3.63,1,135,2.13,421.41
3.63,1,135,3.35,182.57
3.63,1,135,4.88,72.6
3.63,1,135,6.4,54.26
3.63,1,135,7.92,32.34
3.63,1,135,9.45,26.06
3.63,1,157.5,2.13,573.99
3.63,1,157.5,3.35,157.27
3.63,1,157.5,4.88,58.81
3.63,1,157.5,6.4,32.2
3.63,1,157.5,7.92,24.61
3.63,1,157.5,9.45,20.96
3.63,1,157.5,2.13,818.89
3.63,1,157.5,3.35,168.23
3.63,1,157.5,4.88,70.74
3.63,1,157.5,6.4,37.23
3.63,1,157.5,7.92,20.75
3.63,1,157.5,9.45,16.06
3.63,1,157.5,2.13,342.88
3.63,1,157.5,3.35,141.76
3.63,1,157.5,4.88,57.43
3.63,1,157.5,6.4,37.51
3.63,1,157.5,7.92,27.17
3.63,1,157.5,9.45,22.27
3.63,1,180,2.13,911.69
3.63,1,180,3.35,248.21
3.63,1,180,4.88,77.01
3.63,1,180,6.4,36.82
3.63,1,180,7.92,22.68
3.63,1,180,9.45,14.89
3.63,1,180,2.13,1055.93
3.63,1,180,3.35,85.63
3.63,1,180,4.88,24.55
3.63,1,180,6.4,39.78
3.63,1,180,7.92,22.41
3.63,1,180,9.45,15.86
3.63,1,180,2.13,885.43
3.63,1,180,3.35,217.39
3.63,1,180,4.88,81.84
3.63,1,180,6.4,41.58
3.63,1,180,7.92,21.86
3.63,1,180,9.45,15.72
3.63,2,0,2.13,979.06
3.63,2,0,3.35,219.53
3.63,2,0,4.88,65.22
3.63,2,0,6.4,27.58
3.63,2,0,7.92,18.48
3.63,2,0,9.45,11.86
3.63,2,0,2.13,833.37
3.63,2,0,3.35,320.33
3.63,2,0,4.88,71.29
3.63,2,0,6.4,35.65
3.63,2,0,7.92,17.86
3.63,2,0,9.45,11.24
3.63,2,45,2.13,340.67
3.63,2,45,3.35,185.19
3.63,2,45,4.88,97.29
3.63,2,45,6.4,53.5
3.63,2,45,7.92,37.71
3.63,2,45,9.45,24.55
3.63,2,90,2.13,759.73
3.63,2,90,3.35,186.92
3.63,2,90,4.88,75.7
3.63,2,90,6.4,40.06
3.63,2,90,7.92,27.58
3.63,2,90,9.45,18.41
3.63,2,90,2.13,787.66
3.63,2,90,3.35,194.91
3.63,2,90,4.88,66.81
3.63,2,90,6.4,46.06
3.63,2,90,7.92,27.1
3.63,2,90,9.45,23.03
3.63,2,90,2.13,1042.35
3.63,2,90,3.35,196.85
3.63,2,90,4.88,28.82
3.63,2,90,6.4,38.89
3.63,2,90,7.92,29.16
3.63,2,90,9.45,18.89
3.63,2,135,2.13,347.15
3.63,2,135,3.35,155.06
3.63,2,135,4.88,69.57
3.63,2,135,6.4,51.71
3.63,2,135,7.92,32.34
3.63,2,135,9.45,24.61
3.63,2,180,2.13,475.26
3.63,2,180,3.35,121.76
3.63,2,180,4.88,42.75
3.63,2,180,6.4,27.3
3.63,2,180,7.92,15.17
3.63,2,180,9.45,12.13
3.63,3,0,2.13,1089.65
3.63,3,0,3.35,464.71
3.63,3,0,4.88,61.98
3.63,3,0,6.4,24.68
3.63,3,0,7.92,13.51
3.63,3,0,9.45,9.17
3.63,3,45,2.13,302.68
3.63,3,45,3.35,159.13
3.63,3,45,4.88,92.18
3.63,3,45,6.4,55.09
3.63,3,45,7.92,36.13
3.63,3,45,9.45,27.17
3.63,3,90,2.13,420.51
3.63,3,90,3.35,132.1
3.63,3,90,4.88,70.74
3.63,3,90,6.4,48.81
3.63,3,90,7.92,29.92
3.63,3,90,9.45,21.93
3.63,3,90,2.13,860.74
3.63,3,90,3.35,230.15
3.63,3,90,4.88,66.67
3.63,3,90,6.4,47.78
3.63,3,90,7.92,28.61
3.63,3,90,9.45,22.96
3.63,3,90,2.13,1049.31
3.63,3,90,3.35,193.81
3.63,3,90,4.88,78.53
3.63,3,90,6.4,41.78
3.63,3,90,7.92,30.82
3.63,3,90,9.45,20.06
3.63,3,135,2.13,317.92
3.63,3,135,3.35,135.55
3.63,3,135,4.88,65.78
3.63,3,135,6.4,48.54
3.63,3,135,7.92,30.89
3.63,3,135,9.45,24.13
3.63,3,180,2.13,339.84
3.63,3,180,3.35,100.59
3.63,3,180,4.88,32.06
3.63,3,180,6.4,21.99
3.63,3,180,7.92,13.03
3.63,3,180,9.45,10.27
3.63,3,180,2.13,316.95
3.63,3,180,3.35,81.43
3.63,3,180,4.88,31.3
3.63,3,180,6.4,21.1
3.63,3,180,7.92,13.31
3.63,3,180,9.45,27.58
3.63,4,0,2.13,169.82
3.63,4,0,3.35,92.11
3.63,4,0,4.88,103.42
3.63,4,0,6.4,77.43
3.63,4,0,7.92,70.33
3.63,4,0,9.45,58.12
3.63,4,0,2.13,205.6
3.63,4,0,3.35,118.73
3.63,4,0,4.88,89.77
3.63,4,0,6.4,75.7
3.63,4,0,7.92,73.15
3.63,4,0,9.45,60.95
3.63,4,22.5,2.13,94.6
3.63,4,22.5,3.35,101.49
3.63,4,22.5,4.88,91.29
3.63,4,22.5,6.4,56.05
3.63,4,22.5,7.92,66.47
3.63,4,22.5,9.45,53.92
3.63,4,22.5,2.13,108.11
3.63,4,22.5,3.35,106.18
3.63,4,22.5,4.88,86.12
3.63,4,22.5,6.4,71.5
3.63,4,22.5,7.92,66.47
3.63,4,22.5,9.45,59.43
3.63,4,22.5,2.13,97.97
3.63,4,22.5,3.35,110.87
3.63,4,22.5,4.88,93.91
3.63,4,22.5,6.4,81.15
3.63,4,22.5,7.92,72.6
3.63,4,22.5,9.45,58.33
3.63,4,45,2.13,153.48
3.63,4,45,3.35,130.52
3.63,4,45,4.88,114.59
3.63,4,45,6.4,85.01
3.63,4,45,7.92,62.67
3.63,4,45,9.45,55.99
3.63,4,45,2.13,148.72
3.63,4,45,3.35,130.72
3.63,4,45,4.88,104.59
3.63,4,45,6.4,79.57
3.63,4,45,7.92,65.84
3.63,4,45,9.45,58.26
3.63,4,67.5,2.13,160.79
3.63,4,67.5,3.35,131.9
3.63,4,67.5,4.88,96.39
3.63,4,67.5,6.4,68.95
3.63,4,67.5,7.92,59.29
3.63,4,67.5,9.45,49.44
3.63,4,67.5,2.13,165.96
3.63,4,67.5,3.35,129.76
3.63,4,67.5,4.88,93.15
3.63,4,67.5,6.4,74.88
3.63,4,67.5,7.92,59.43
3.63,4,67.5,9.45,53.16
3.63,4,90,2.13,291.44
3.63,4,90,3.35,114.38
3.63,4,90,4.88,93.77
3.63,4,90,6.4,67.02
3.63,4,90,7.92,50.68
3.63,4,90,9.45,44.13
3.63,4,90,2.13,283.1
3.63,4,90,3.35,123.62
3.63,4,90,4.88,87.84
3.63,4,90,6.4,67.43
3.63,4,90,7.92,53.43
3.63,4,90,9.45,47.85
3.63,4,90,2.13,225.46
3.63,4,90,3.35,123
3.63,4,90,4.88,92.11
3.63,4,90,6.4,61.57
3.63,4,90,7.92,53.71
3.63,4,90,9.45,50.4
3.63,4,90,2.13,259.31
3.63,4,90,3.35,123
3.63,4,90,4.88,90.39
3.63,4,90,6.4,66.74
3.63,4,90,7.92,53.02
3.63,4,90,9.45,45.44
3.63,4,90,2.13,255.45
3.63,4,90,3.35,131.83
3.63,4,90,4.88,93.08
3.63,4,90,6.4,70.74
3.63,4,90,7.92,53.5
3.63,4,90,9.45,44.61
3.63,4,112.5,2.13,146.44
3.63,4,112.5,3.35,116.38
3.63,4,112.5,4.88,94.87
3.63,4,112.5,6.4,70.26
3.63,4,112.5,7.92,56.47
3.63,4,112.5,9.45,51.5
3.63,4,112.5,2.13,139.34
3.63,4,112.5,3.35,118.93
3.63,4,112.5,4.88,94.46
3.63,4,112.5,6.4,67.91
3.63,4,112.5,7.92,57.43
3.63,4,112.5,9.45,49.23
3.63,4,112.5,2.13,143.07
3.63,4,112.5,3.35,116.8
3.63,4,112.5,4.88,95.29
3.63,4,112.5,6.4,73.15
3.63,4,112.5,7.92,59.09
3.63,4,112.5,9.45,48.95
3.63,4,135,2.13,142.45
3.63,4,135,3.35,118.8
3.63,4,135,4.88,90.25
3.63,4,135,6.4,71.98
3.63,4,135,7.92,60.67
3.63,4,135,9.45,52.47
3.63,4,135,2.13,136.24
3.63,4,135,3.35,122.73
3.63,4,135,4.88,95.01
3.63,4,135,6.4,61.36
3.63,4,135,7.92,63.71
3.63,4,135,9.45,52.54
3.63,4,157.5,2.13,105.49
3.63,4,157.5,3.35,118.87
3.63,4,157.5,4.88,90.32
3.63,4,157.5,6.4,75.64
3.63,4,157.5,7.92,66.12
3.63,4,157.5,9.45,60.4
3.63,4,157.5,2.13,94.87
3.63,4,157.5,3.35,117.83
3.63,4,157.5,4.88,96.18
3.63,4,157.5,6.4,70.74
3.63,4,157.5,7.92,69.57
3.63,4,157.5,9.45,57.64
3.63,4,180,2.13,124.93
3.63,4,180,3.35,125.35
3.63,4,180,4.88,95.77
3.63,4,180,6.4,82.6
3.63,4,180,7.92,71.36
3.63,4,180,9.45,64.81
3.63,4,180,2.13,108.11
3.63,4,180,3.35,115.28
3.63,4,180,4.88,97.56
3.63,4,180,6.4,67.02
3.63,4,180,7.92,74.19
3.63,4,180,9.45,58.4
3.63,4,180,2.13,124.59
3.63,4,180,3.35,123
3.63,4,180,4.88,110.32
3.63,4,180,6.4,93.49
3.63,4,180,7.92,76.12
3.63,4,180,9.45,64.4
3.63,6,0,2.13,408.58
3.63,6,0,3.35,59.57
3.63,6,0,4.88,27.51
3.63,6,0,6.4,14.69
3.63,6,0,7.92,43.64
3.63,6,0,9.45,26.75
3.63,6,45,2.13,272.21
3.63,6,45,3.35,130.59
3.63,6,45,4.88,75.01
3.63,6,45,6.4,41.92
3.63,6,45,7.92,32.34
3.63,6,45,9.45,22.13
3.63,6,90,2.13,1003.26
3.63,6,90,3.35,244.76
3.63,6,90,4.88,77.91
3.63,6,90,6.4,42.4
3.63,6,90,7.92,31.37
3.63,6,90,9.45,19.99
3.63,6,90,2.13,517.52
3.63,6,90,3.35,236.7
3.63,6,90,4.88,82.19
3.63,6,90,6.4,50.95
3.63,6,90,7.92,28.27
3.63,6,90,9.45,18
3.63,6,135,2.13,259.93
3.63,6,135,3.35,120.66
3.63,6,135,4.88,63.85
3.63,6,135,6.4,43.44
3.63,6,135,7.92,28.34
3.63,6,135,9.45,20.82
3.63,6,180,2.13,169.89
3.63,6,180,3.35,47.71
3.63,6,180,4.88,20.82
3.63,6,180,6.4,59.85
3.63,6,180,7.92,33.23
3.63,6,180,9.45,22.68
7.26,1,0,3.35,794.83
7.26,1,0,4.88,293.37
7.26,1,0,6.4,94.67
7.26,1,0,7.92,52.4
7.26,1,0,9.45,28.54
7.26,1,90,3.35,345.43
7.26,1,90,4.88,103.28
7.26,1,90,6.4,53.3
7.26,1,90,7.92,39.85
7.26,1,90,9.45,25.99
7.26,1,90,3.35,316.81
7.26,1,90,4.88,98.04
7.26,1,90,6.4,60.67
7.26,1,90,7.92,34.27
7.26,1,90,9.45,24.13
7.26,1,180,3.35,455.74
7.26,1,180,4.88,144.17
7.26,1,180,6.4,63.29
7.26,1,180,7.92,33.72
7.26,1,180,9.45,21.24
7.26,4,0,3.35,192.43
7.26,4,0,4.88,64.19
7.26,4,0,6.4,32.13
7.26,4,0,7.92,16.75
7.26,4,0,9.45,14.13
7.26,4,90,3.35,343.63
7.26,4,90,4.88,118.73
7.26,4,90,6.4,66.26
7.26,4,90,7.92,48.81
7.26,4,90,9.45,30.68
7.26,4,90,3.35,463.33
7.26,4,90,4.88,139.48
7.26,4,90,6.4,81.01
7.26,4,90,7.92,44.13
7.26,4,90,9.45,25.03
7.26,4,180,3.35,130.86
7.26,4,180,4.88,44.82
7.26,4,180,6.4,26.61
7.26,4,180,7.92,16.06
7.26,4,180,9.45,10.89
